Course_Name,Code,Section,Class_type,Time,Days,Building,Room,Teacher,Lab_Time,Lab_Days,Lab_Building,Lab_Room,Lab_Teacher
CPCS 498 - مشروع تخرج 1,36363,C02,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,عماد يوسف البسام (P),,,,,
CPCS 498 - مشروع تخرج 1,36364,C03,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,عبدالمحسن عفف المعلوي (P),,,,,
CPCS 498 - مشروع تخرج 1,36365,C04,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,محمد يحيى ذهب (P),,,,,
CPCS 498 - مشروع تخرج 1,36366,C05,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,فهد عبدالله القرشي (P),,,,,
CPCS 498 - مشروع تخرج 1,36367,C07,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,نايف وهيب راجخان (P),,,,,
CPCS 498 - مشروع تخرج 1,36368,C08,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,عبدالله مارش​ علي (P),,,,,
CPCS 498 - مشروع تخرج 1,36369,C09,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,احمد الحسين حرباوي (P),,,,,
CPCS 498 - مشروع تخرج 1,36370,C10,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,"محمد ابراهيم التويجري (P), امين يوسف نعمان ",,,,,
CPCS 498 - مشروع تخرج 1,36371,C11,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,اسعد احمد احمد (P),,,,,
CPCS 498 - مشروع تخرج 1,36372,C12,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,"احمد عيظه الزهراني (P), فهد عبدالله القرشي ",,,,,
CPCS 498 - مشروع تخرج 1,36373,C13,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,احمد الحسين حرباوي (P),,,,,
CPCS 498 - مشروع تخرج 1,36374,C14,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,عبدالمحسن عفف المعلوي (P),,,,,
CPCS 498 - مشروع تخرج 1,36375,C15,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,عماد يوسف البسام (P),,,,,
CPCS 498 - مشروع تخرج 1,36376,C16,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,عبدالله مارش​ علي (P),,,,,
CPCS 498 - مشروع تخرج 1,36377,C17,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,محمد يحيى ذهب (P),,,,,
CPCS 498 - مشروع تخرج 1,36378,C18,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,عبدالعزيز احمد عطاءالله (P),,,,,
CPCS 498 - مشروع تخرج 1,36379,C19,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,"فهد عبدالله القرشي (P), وسيم احمد عبدالقيوم ",,,,,
CPCS 498 - مشروع تخرج 1,36380,C20,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,اسعد احمد احمد (P),,,,,
CPCS 498 - مشروع تخرج 1,36381,C21,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,TBA,,,,,
CPCS 498 - مشروع تخرج 1,36382,C22,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,عياد احمد البشري (P),,,,,
CPCS 498 - مشروع تخرج 1,36383,C23,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,احمد سعيد الزهراني (P),,,,,
CPCS 498 - مشروع تخرج 1,36384,C24,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,بسمه صالح السلمي (P),,,,,
CPCS 498 - مشروع تخرج 1,36385,C25,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,محمد يحيى ذهب (P),,,,,
CPCS 498 - مشروع تخرج 1,36386,C26,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,TBA,,,,,
CPCS 498 - مشروع تخرج 1,36387,C27,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,TBA,,,,,
CPCS 498 - مشروع تخرج 1,36388,C28,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,TBA,,,,,
CPCS 498 - مشروع تخرج 1,36389,C29,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,TBA,,,,,
CPCS 498 - مشروع تخرج 1,36390,C30,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,TBA,عودة إلى السابق,,, ,
CPCS 499 - مشروع تخرج 2,33967,01,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,"مي احمد فاضل (P), حنان جبر الاحمدي ",,,,,
CPCS 499 - مشروع تخرج 2,33973,02,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,"حنين رضا بنجر (P), سلمى محمد كمون ",,,,,
CPCS 499 - مشروع تخرج 2,33975,03,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,"عبير عادل الهذلي (P), نوف عبدالكريم ابوخضير ",,,,,
CPCS 499 - مشروع تخرج 2,33976,04,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,امل عبدالله المنصور (P),,,,,
CPCS 499 - مشروع تخرج 2,33979,05,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,"هيلين جميل بخش​ (P), هديل رضاء سروجي ",,,,,
CPCS 499 - مشروع تخرج 2,33981,06,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,سمر محمد الخريجى (P),,,,,
CPCS 499 - مشروع تخرج 2,36391,C01,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,"يوسف بسام ابوشرخ (P), امين يوسف نعمان ",,,,,
CPCS 499 - مشروع تخرج 2,36392,C02,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,نواف جمال الحبيشي (P),,,,,
CPCS 499 - مشروع تخرج 2,36393,C03,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,عادل عبود باحداد (P),عودة إلى السابق,,, ,
CPIT 201 - مقدمة حوسبة,30649,A1,نظري/عملي,10:00 AM - 10:50 AM,TRU,061,145F,منيرة محمد طيلب (P),,,,,
CPIT 201 - مقدمة حوسبة,30663,A10,نظري/عملي,12:00 PM - 12:50 PM,TRU,061,145F,رانيا مسعد الحازمي (P),,,,,
CPIT 201 - مقدمة حوسبة,30651,A2,نظري/عملي,12:00 PM - 12:50 PM,TRU,061,128F,هبه علي البطاطي (P),,,,,
CPIT 201 - مقدمة حوسبة,30652,A3,نظري/عملي,10:00 AM - 10:50 AM,TRU,061,106F,ريم عبدالرحمن السلمي (P),,,,,
CPIT 201 - مقدمة حوسبة,30653,A4,نظري/عملي,10:00 AM - 10:50 AM,TRU,061,119F,هبه علي البطاطي (P),,,,,
CPIT 201 - مقدمة حوسبة,30654,A5,نظري/عملي,9:00 AM - 9:50 AM,TRU,061,106F,رانيا مسعد الحازمي (P),,,,,
CPIT 201 - مقدمة حوسبة,30655,A6,نظري/عملي,9:00 AM - 9:50 AM,TRU,061,145F,ريم عبدالرحمن السلمي (P),,,,,
CPIT 201 - مقدمة حوسبة,30658,A7,نظري/عملي,8:00 AM - 8:50 AM,TRU,061,145F,ريم عبدالرحمن السلمي (P),,,,,
CPIT 201 - مقدمة حوسبة,30662,A9,نظري/عملي,8:00 AM - 8:50 AM,TRU,061,128F,هبه علي البطاطي (P),,,,,
CPIT 201 - مقدمة حوسبة,36500,F1,نظري/عملي,10:00 AM - 10:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,11,فواز عيد الصاعدي (P),,,,,
CPIT 201 - مقدمة حوسبة,36501,F10,نظري/عملي,10:00 AM - 10:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,06,صالح محمد العمري (P),,,,,
CPIT 201 - مقدمة حوسبة,36502,F11,نظري/عملي,3:00 PM - 3:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,17,علي ابوطالب الطالبي (P),,,,,
CPIT 201 - مقدمة حوسبة,36503,F12,نظري/عملي,1:00 PM - 1:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,05,محمود السيد رجب (P),,,,,
CPIT 201 - مقدمة حوسبة,36504,F2,نظري/عملي,9:00 AM - 9:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,05,صالح محمد العمري (P),,,,,
CPIT 201 - مقدمة حوسبة,36505,F3,نظري/عملي,9:30 AM - 10:50 AM,MW,031 كلية الحاسبات وت.المعلومات,05,زكي عايض​ الصبحي (P),,,,,
CPIT 201 - مقدمة حوسبة,36506,F4,نظري/عملي,2:30 PM - 3:50 PM,MW,031 كلية الحاسبات وت.المعلومات,03,نبيل حمد البشري (P),,,,,
CPIT 201 - مقدمة حوسبة,36507,F5,نظري/عملي,2:00 PM - 2:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,05,علي ابوطالب الطالبي (P),,,,,
CPIT 201 - مقدمة حوسبة,36508,F6,نظري/عملي,1:00 PM - 2:20 PM,MW,031 كلية الحاسبات وت.المعلومات,05,زكي عايض​ الصبحي (P),,,,,
CPIT 201 - مقدمة حوسبة,36509,F7,نظري/عملي,11:00 AM - 12:20 PM,MW,031 كلية الحاسبات وت.المعلومات,13,زكي عايض​ الصبحي (P),,,,,
CPIT 201 - مقدمة حوسبة,36510,F8,نظري/عملي,4:00 PM - 5:20 PM,MW,031 كلية الحاسبات وت.المعلومات,05,نبيل حمد البشري (P),,,,,
CPIT 201 - مقدمة حوسبة,36511,F9,نظري/عملي,4:00 PM - 4:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,05,علي ابوطالب الطالبي (P),,,,,
CPIT 201 - مقدمة حوسبة,36512,XA,نظري,9:30 AM - 10:50 AM,MW,125 ( فصول دراسية ميدان قديم),202A,نبيل حمد البشري (P),عودة إلى السابق,,, ,
CPIT 210 - تنظيم وبنيان الحاسب,32443,A1,نظري/عملي,9:00 AM - 9:50 AM,TRU,061,126G,دعاء طلال سناري (P),1:00 PM - 2:20 PM,U,061,131G,دعاء طلال سناري 
CPIT 210 - تنظيم وبنيان الحاسب,32448,A2,نظري/عملي,12:00 PM - 12:50 PM,TRU,061,126G,دعاء طلال سناري (P),8:00 AM - 9:20 AM,U,061,122G,اريج عبدالله باسودان 
CPIT 210 - تنظيم وبنيان الحاسب,32453,A3,نظري/عملي,10:00 AM - 10:50 AM,TRU,061,126G,اريج عبدالله باسودان (P),8:00 AM - 9:20 AM,T,061,122G,اريج عبدالله باسودان 
CPIT 210 - تنظيم وبنيان الحاسب,32456,A4,نظري/عملي,12:00 PM - 12:50 PM,TRU,061,121F,اريج عبدالله باسودان (P),8:00 AM - 9:20 AM,R,061,122G,اريج عبدالله باسودان 
CPIT 210 - تنظيم وبنيان الحاسب,36513,IT1,نظري/عملي,3:00 PM - 3:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,08A,المرشد الوردي الدربالي (P),5:30 PM - 6:50 PM,U,031 كلية الحاسبات وت.المعلومات,15,المرشد الوردي الدربالي 
CPIT 210 - تنظيم وبنيان الحاسب,36514,IT2,نظري/عملي,4:00 PM - 5:20 PM,MW,031 كلية الحاسبات وت.المعلومات,10,مد عبدال حميد (P),7:00 PM - 8:20 PM,T,031 كلية الحاسبات وت.المعلومات,11,مد عبدال حميد 
CPIT 210 - تنظيم وبنيان الحاسب,36515,IT3,نظري/عملي,7:00 PM - 8:20 PM,M,031 كلية الحاسبات وت.المعلومات,01,وجدي محمد الغامدي ,9:00 AM - 9:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,08,وجدي محمد الغامدي (P)
CPIT 210 - تنظيم وبنيان الحاسب,36516,IT4,نظري/عملي,1:00 PM - 2:20 PM,MW,031 كلية الحاسبات وت.المعلومات,15,حسام فريد لحظه (P),5:30 PM - 6:50 PM,M,031 كلية الحاسبات وت.المعلومات,06,حسام فريد لحظه 
CPIT 220 - مبادئ تقنية المعلومات,32465,A1,نظري/عملي,11:00 AM - 12:20 PM,M,061,131G,هند عبدالله حمدي ,10:00 AM - 10:50 AM,TRU,061,121F,رانيا مسعد الحازمي (P)
CPIT 220 - مبادئ تقنية المعلومات,38476,IT1,نظري/عملي,3:00 PM - 3:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,03,احمد عبدالله الزهراني (P),11:00 AM - 12:20 PM,R,031 كلية الحاسبات وت.المعلومات,03,احمد عبدالله الزهراني 
CPIT 220 - مبادئ تقنية المعلومات,36517,IT2,نظري/عملي,9:30 AM - 10:50 AM,MW,471 ( فصول دراسية ميدان جديد),210A,حسان عبدالله الطرازي (P),7:00 PM - 8:20 PM,U,471 ( فصول دراسية ميدان جديد),210A,حسان عبدالله الطرازي 
CPIT 221 - أساليب الكتابة العلمية,30664,A1,نظري/عملي,12:00 PM - 12:50 PM,RU,061,104G,مياده احمدديب المصري (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,30697,A10,نظري/عملي,1:00 PM - 1:50 PM,TU,061,102F,هبه علي البطاطي (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,30666,A2,نظري/عملي,10:00 AM - 10:50 AM,TR,061,104G,منى غطيش الخزاعي (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,30667,A3,نظري/عملي,12:00 PM - 12:50 PM,TU,061,119F,حنان مرزوق العتيبي (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,30668,A4,نظري/عملي,12:00 PM - 12:50 PM,TR,061, ,منى غطيش الخزاعي (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,30670,A5,نظري/عملي,8:00 AM - 8:50 AM,TR,061,104G,عائشه علي عسيري (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,30685,A6,نظري/عملي,8:00 AM - 8:50 AM,TU,061,102F,عبير غازي المكي (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,30689,A7,نظري/عملي,9:00 AM - 9:50 AM,TR,061,147G,منى غطيش الخزاعي (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,30693,A8,نظري/عملي,9:00 AM - 9:50 AM,TU,061,104F,عبير غازي المكي (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,30695,A9,نظري/عملي,9:00 AM - 9:50 AM,RU,061,119F,هبه علي البطاطي (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,36518,F1,نظري/عملي,1:00 PM - 1:50 PM,MW,031 كلية الحاسبات وت.المعلومات,04,رائد عبدالرحمن الاختر (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,36519,F10,نظري/عملي,4:00 PM - 4:50 PM,MW,031 كلية الحاسبات وت.المعلومات,04,طارق جميل خان زاده (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,36520,F11,نظري/عملي,4:00 PM - 4:50 PM,TU,031 كلية الحاسبات وت.المعلومات,04,طارق جميل خان زاده (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,36521,F12,نظري/عملي,2:00 PM - 2:50 PM,TU,031 كلية الحاسبات وت.المعلومات,04,محمد مصطفي منور (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,36522,F2,نظري/عملي,10:00 AM - 10:50 AM,TU,031 كلية الحاسبات وت.المعلومات,04,رائد عبدالله الغامدي (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,36523,F3,نظري/عملي,11:00 AM - 11:50 AM,MW,031 كلية الحاسبات وت.المعلومات,04,طارق محمد احمد (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,36524,F4,نظري/عملي,12:00 PM - 12:50 PM,MW,031 كلية الحاسبات وت.المعلومات,04,مد عبدال حميد (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,36525,F5,نظري/عملي,1:00 PM - 1:50 PM,TU,031 كلية الحاسبات وت.المعلومات,04,رائد عبدالرحمن الاختر (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,36526,F6,نظري/عملي,3:00 PM - 3:50 PM,TU,031 كلية الحاسبات وت.المعلومات,04,رائد عبدالرحمن الاختر (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,36527,F7,نظري/عملي,9:00 AM - 9:50 AM,MW,031 كلية الحاسبات وت.المعلومات,04,فواز عيد الصاعدي (P),,,,,
CPIT 221 - أساليب الكتابة العلمية,36528,F8,نظري/عملي,3:00 PM - 3:50 PM,MW,031 كلية الحاسبات وت.المعلومات, ,TBA,,,,,
CPIT 221 - أساليب الكتابة العلمية,36529,F9,نظري/عملي,10:00 AM - 10:50 AM,MW,031 كلية الحاسبات وت.المعلومات,04,رائد عبدالرحمن الاختر (P),عودة إلى السابق,,, ,
CPIT 240 - قواعد البيانات 1,32469,A2,نظري/عملي,11:00 AM - 12:15 PM,MW,061,105G,بسمه عبدالله الزهراني (P),1:00 PM - 2:20 PM,T,061,135F,بسمه عبدالله الزهراني 
CPIT 240 - قواعد البيانات 1,36530,IT1,نظري/عملي,9:30 AM - 10:50 AM,MW,031 كلية الحاسبات وت.المعلومات,07,ريان عطيه السميري (P),7:00 PM - 8:20 PM,T,471 ( فصول دراسية ميدان جديد),210A,زكي عايض​ الصبحي 
CPIT 240 - قواعد البيانات 1,36531,IT2,نظري/عملي,11:00 AM - 12:20 PM,MW,471 ( فصول دراسية ميدان جديد),305A,ريان عطيه السميري (P),5:30 PM - 6:50 PM,U,031 كلية الحاسبات وت.المعلومات,01,طراد سويرح البلوي 
CPIT 240 - قواعد البيانات 1,38497,IT3,نظري/عملي,2:30 PM - 3:30 PM,MW,031 كلية الحاسبات وت.المعلومات, ,TBA,5:30 PM - 6:50 PM,U,031 كلية الحاسبات وت.المعلومات, ,TBA
CPIT 240 - قواعد البيانات 1,38640,IT4,نظري/عملي,5:30 PM - 6:50 PM,M,031 كلية الحاسبات وت.المعلومات,13,TBA,9:00 AM - 9:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,03,TBA
CPIT 250 - تحليل وتصميم النظم,32481,A3,نظري/عملي,8:00 AM - 8:50 AM,TRU,061,125G,منى غطيش الخزاعي (P),9:30 AM - 10:50 AM,W,061,131G,هند عبدالله حمدي 
CPIT 250 - تحليل وتصميم النظم,36532,IT1,نظري/عملي,2:30 PM - 3:50 PM,MW,031 كلية الحاسبات وت.المعلومات,08A,عوني عبدالهادي سيد (P),5:30 PM - 6:50 PM,W,031 كلية الحاسبات وت.المعلومات,08,عوني عبدالهادي سيد 
CPIT 250 - تحليل وتصميم النظم,36533,IT2,نظري/عملي,1:00 PM - 1:50 PM,TRU,031 كلية الحاسبات وت.المعلومات, ,TBA,5:30 PM - 6:50 PM,W,031 كلية الحاسبات وت.المعلومات, ,TBA
CPIT 250 - تحليل وتصميم النظم,36534,IT3,نظري/عملي,9:30 AM - 10:50 AM,MW,031 كلية الحاسبات وت.المعلومات, ,TBA,7:00 PM - 8:20 PM,R,031 كلية الحاسبات وت.المعلومات, ,TBA
CPIT 251 - هندسة البرمجيات 1,32487,A2,نظري/عملي,9:00 AM - 9:50 AM,TRU,061,125G,تغريد عمر باقيس​ (P),1:00 PM - 2:20 PM,U,061,137G,تغريد عمر باقيس​ 
CPIT 251 - هندسة البرمجيات 1,36535,IT2,نظري/عملي,10:00 AM - 10:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,16,عوني عبدالهادي سيد (P),7:00 PM - 8:20 PM,W,031 كلية الحاسبات وت.المعلومات,12,عوني عبدالهادي سيد 
CPIT 251 - هندسة البرمجيات 1,36536,IT3,نظري/عملي,3:00 PM - 3:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,15,محمد جعفر الحداد (P),5:30 PM - 6:50 PM,T,031 كلية الحاسبات وت.المعلومات,15,محمد جعفر الحداد 
CPIT 252 - نماذج تصميم البرمجيات,32497,A1,نظري/عملي,12:00 PM - 12:50 PM,TRU,061,124F,فاطمه عمر بامشموس​ (P),1:00 PM - 2:20 PM,W,061,107G,هند عبدالله حمدي 
CPIT 252 - نماذج تصميم البرمجيات,32506,A2,نظري/عملي,9:30 AM - 10:50 AM,M,061,138G,هند عبدالله حمدي ,9:00 AM - 9:50 AM,TRU,061,121F,فاطمه عمر بامشموس​ (P)
CPIT 252 - نماذج تصميم البرمجيات,32510,A33,نظري/عملي,8:00 AM - 8:50 AM,TRU,061,126G,فاطمه عمر بامشموس​ (P),11:00 AM - 12:20 PM,W,061,139G,هند عبدالله حمدي 
CPIT 252 - نماذج تصميم البرمجيات,38651,IT1,نظري/عملي,4:00 PM - 5:20 PM,MW,031 كلية الحاسبات وت.المعلومات,16,رضوان جميل محمد (P),11:00 AM - 12:20 PM,R,031 كلية الحاسبات وت.المعلومات,16,رضوان جميل محمد 
CPIT 252 - نماذج تصميم البرمجيات,36537,IT2,نظري/عملي,1:00 PM - 2:20 PM,MW,031 كلية الحاسبات وت.المعلومات,16,خالد احمد الحربي (P),7:00 PM - 8:20 PM,T,031 كلية الحاسبات وت.المعلومات,16,خالد احمد الحربي 
CPIT 252 - نماذج تصميم البرمجيات,38798,IT3,نظري/عملي,10:00 AM - 10:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,17,رضوان جميل محمد (P),7:00 PM - 8:20 PM,W,031 كلية الحاسبات وت.المعلومات,14,رضوان جميل محمد 
CPIT 260 - نظم التشغيل,36538,IT1,نظري/عملي,5:30 PM - 6:50 PM,M,031 كلية الحاسبات وت.المعلومات,01,رضا محمد خليفه ,10:00 AM - 10:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,01,رضا محمد خليفه (P)
CPIT 260 - نظم التشغيل,36539,IT2,نظري/عملي,1:00 PM - 2:20 PM,MW,031 كلية الحاسبات وت.المعلومات,07,TBA,7:00 PM - 8:20 PM,W,031 كلية الحاسبات وت.المعلومات,07,TBA
CPIT 260 - نظم التشغيل,39170,IT3,نظري/عملي,5:30 PM - 6:50 PM,M,031 كلية الحاسبات وت.المعلومات,04,عمر عبدالله باطرفى ,1:00 PM - 1:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,16,رضا محمد خليفه (P)
CPIT 280 - تفاعل الانسان والحاسب,32517,A1,نظري/عملي,12:00 PM - 12:50 PM,TRU,061,125G,عبير غازي المكي (P),1:00 PM - 2:20 PM,R,061,122G,عبير غازي المكي 
CPIT 280 - تفاعل الانسان والحاسب,36540,IT1,نظري/عملي,11:00 AM - 12:20 PM,MW,031 كلية الحاسبات وت.المعلومات,17,رائد عبدالرحمن الاختر (P),5:30 PM - 6:50 PM,R,031 كلية الحاسبات وت.المعلومات,03,رائد عبدالرحمن الاختر 
CPIT 280 - تفاعل الانسان والحاسب,36541,IT2,نظري/عملي,9:00 AM - 9:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,04,محمد زيد بشيري (P),5:30 PM - 6:50 PM,W,031 كلية الحاسبات وت.المعلومات,04,محمد زيد بشيري 
CPIT 280 - تفاعل الانسان والحاسب,36542,IT3,نظري/عملي,2:00 PM - 2:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,06,محمد زيد بشيري (P),7:00 PM - 8:20 PM,T,031 كلية الحاسبات وت.المعلومات,06,محمد زيد بشيري 
CPIT 285 - الرسم بالحاسب,32524,A4,نظري/عملي,1:00 PM - 2:20 PM,M,061,131G,بسمه عبدالله الزهراني ,12:00 PM - 12:50 PM,TRU,061,129G,سعاد احمد باعويضان (P)
CPIT 285 - الرسم بالحاسب,39276,IT1,نظري/عملي,7:00 PM - 8:20 PM,M,031 كلية الحاسبات وت.المعلومات, ,TBA,2:00 PM - 2:50 PM,RU,031 كلية الحاسبات وت.المعلومات, ,TBA
CPIT 285 - الرسم بالحاسب,36543,IT2,نظري/عملي,4:00 PM - 5:20 PM,MW,031 كلية الحاسبات وت.المعلومات,07,TBA,5:30 PM - 6:50 PM,T,031 كلية الحاسبات وت.المعلومات,07,TBA
