Course_Name,Code,Section,Class_type,Time,Days,Building,Room,Teacher,Lab_Time,Lab_Days,Lab_Building,Lab_Room,Lab_Teacher
CPIT 498 - مشروع تخرج 1,36598,T32,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,رائد عبدالرحمن الاختر (P),,,,,
CPIT 498 - مشروع تخرج 1,36599,T33,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,رائد عبدالله الغامدي (P),,,,,
CPIT 498 - مشروع تخرج 1,36600,T34,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,عادل محمد احمد (P),,,,,
CPIT 498 - مشروع تخرج 1,36601,T35,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,عبدالرحمن هلال الطلحي (P),,,,,
CPIT 498 - مشروع تخرج 1,36602,T36,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,ناصر نماس​ البقمى (P),,,,,
CPIT 498 - مشروع تخرج 1,36603,T37,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,خالد احمد الحربي (P),,,,,
CPIT 498 - مشروع تخرج 1,36604,T38,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,عمر عبدالله باطرفى (P),,,,,
CPIT 498 - مشروع تخرج 1,36605,T39,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,احمد مدنى صبان (P),,,,,
CPIT 498 - مشروع تخرج 1,36606,T40,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,ريان هشام موصلي (P),,,,,
CPIT 498 - مشروع تخرج 1,36607,T41,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,ريان عطيه السميري (P),,,,,
CPIT 498 - مشروع تخرج 1,36608,T42,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,TBA,,,,,
CPIT 498 - مشروع تخرج 1,36609,T43,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,حسام فريد لحظه (P),,,,,
CPIT 498 - مشروع تخرج 1,36610,T44,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,TBA,,,,,
CPIT 498 - مشروع تخرج 1,36611,T45,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,TBA,,,,,
CPIT 498 - مشروع تخرج 1,36612,T46,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,TBA,,,,,
CPIT 498 - مشروع تخرج 1,36613,T47,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,TBA,,,,,
CPIT 498 - مشروع تخرج 1,36614,T48,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,TBA,,,,,
CPIT 498 - مشروع تخرج 1,36615,T49,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,TBA,,,,,
CPIT 498 - مشروع تخرج 1,36616,T50,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,TBA,,,,,
CPIT 498 - مشروع تخرج 1,36617,T51,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,TBA,عودة إلى السابق,,, ,
CPIT 499 - مشروع تخرج 2,32895,A1,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,سهير ظافر الشهري (P),,,,,
CPIT 499 - مشروع تخرج 2,32918,A1,نظري,8:00 PM - 8:50 PM,TRU,TBA,TBA,شرين رشيد سيف الدين (P),,,,,
CPIT 499 - مشروع تخرج 2,32922,A1,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,حنان مرزوق العتيبي (P),,,,,
CPIT 499 - مشروع تخرج 2,32930,A1,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,منال معتوق كلكتاوي (P),,,,,
CPIT 499 - مشروع تخرج 2,32934,A1,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,هبه علي البطاطي (P),,,,,
CPIT 499 - مشروع تخرج 2,32937,A1,نظري,8:00 PM - 8:50 PM,TRU,TBA,TBA,"سهير ظافر الشهري (P), نور عمر باجنيد ",,,,,
CPIT 499 - مشروع تخرج 2,32947,A1,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,"شرين رشيد سيف الدين (P), منى غطيش الخزاعي ",,,,,
CPIT 499 - مشروع تخرج 2,36618,T01,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,وجدي محمد الغامدي (P),,,,,
CPIT 499 - مشروع تخرج 2,36619,T03,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,مديني عبيد العسافي (P),عودة إلى السابق,,, ,
CPIS 210 - تنظيم وبنيان الحاسب,32380,A1,نظري/عملي,1:00 PM - 1:50 PM,TRU,061,148G,امينه حسن قملو (P),9:30 AM - 10:50 AM,W,061,146G,هاجر هليل الجهني 
CPIS 210 - تنظيم وبنيان الحاسب,32381,A2,نظري/عملي,12:00 PM - 12:50 PM,TRU,061,148G,امينه حسن قملو (P),8:00 AM - 9:20 AM,W,061,146G,هاجر هليل الجهني 
CPIS 210 - تنظيم وبنيان الحاسب,32382,A3,نظري/عملي,8:00 AM - 9:15 AM,MW,061,148G,اروى محمود ولي (P),11:00 AM - 12:20 PM,W,061,146G,هاجر هليل الجهني 
CPIS 210 - تنظيم وبنيان الحاسب,36394,IS1,نظري/عملي,7:00 PM - 8:20 PM,M,031 كلية الحاسبات وت.المعلومات,03,معاذ عبدالله الغامدي ,9:00 AM - 9:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,01,توفيق زهير حسنين (P)
CPIS 210 - تنظيم وبنيان الحاسب,36395,IS2,نظري/عملي,11:00 AM - 12:20 PM,MW,031 كلية الحاسبات وت.المعلومات,08A,يوسف سعيد السناني (P),5:30 PM - 6:50 PM,R,031 كلية الحاسبات وت.المعلومات,09,معاذ عبدالله الغامدي 
CPIS 210 - تنظيم وبنيان الحاسب,36396,IS3,نظري/عملي,2:30 PM - 3:50 PM,MW,031 كلية الحاسبات وت.المعلومات,13,يوسف سعيد السناني (P),5:30 PM - 6:50 PM,W,031 كلية الحاسبات وت.المعلومات,16,معاذ عبدالله الغامدي 
CPIS 210 - تنظيم وبنيان الحاسب,36397,IS4,نظري/عملي,3:00 PM - 3:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,16,فرخ نديم عبداللطيف (P),5:30 PM - 6:50 PM,U,031 كلية الحاسبات وت.المعلومات,16,معاذ عبدالله الغامدي 
CPIS 220 - مبادئ نظم المعلومات,32392,B1,نظري/عملي,8:00 AM - 9:20 AM,M,061,123G,عبير بشير زمو ,10:00 AM - 10:50 AM,TRU,061,148G,هناء علي المغربي (P)
CPIS 220 - مبادئ نظم المعلومات,32393,B2,نظري/عملي,11:00 AM - 12:20 PM,M,061,139G,عبير بشير زمو ,12:00 PM - 12:50 PM,TRU,061,149G,دانيه مسفر الجعيد (P)
CPIS 220 - مبادئ نظم المعلومات,36398,IS1,نظري/عملي,4:00 PM - 5:20 PM,MW,031 كلية الحاسبات وت.المعلومات,09,احمد مصطفى بلفقيه (P),7:00 PM - 8:20 PM,U,031 كلية الحاسبات وت.المعلومات,08,معاذ عبدالله الغامدي 
CPIS 220 - مبادئ نظم المعلومات,36399,IS2,نظري/عملي,9:30 AM - 10:50 AM,MW,031 كلية الحاسبات وت.المعلومات,13,عدنان مصطفى البار (P),5:30 PM - 6:50 PM,R,031 كلية الحاسبات وت.المعلومات,15,عدنان مصطفى البار 
CPIS 220 - مبادئ نظم المعلومات,36400,IS4,نظري/عملي,11:00 AM - 12:20 PM,MW,031 كلية الحاسبات وت.المعلومات,16,احمد مصطفى بلفقيه (P),11:00 AM - 12:20 PM,R,031 كلية الحاسبات وت.المعلومات,15,معاذ عبدالله الغامدي 
CPIS 222 - مبادىءنظم التشغيل,32394,A1,نظري/عملي,9:00 AM - 9:50 AM,TRU,061,148G,دانيه مسفر الجعيد (P),2:30 PM - 3:50 PM,R,061,139G,مرام محمد فلاته 
CPIS 222 - مبادىءنظم التشغيل,32395,A2,نظري/عملي,10:00 AM - 10:50 AM,TRU,061,149G,دانيه مسفر الجعيد (P),1:00 PM - 2:20 PM,R,061,139G,مرام محمد فلاته 
CPIS 222 - مبادىءنظم التشغيل,36401,IS1,نظري/عملي,4:00 PM - 5:20 PM,MW,031 كلية الحاسبات وت.المعلومات,14,جبرائيل الأمين محمد أبوسمره (P),5:30 PM - 6:50 PM,R,031 كلية الحاسبات وت.المعلومات,14,جبرائيل الأمين محمد أبوسمره 
CPIS 222 - مبادىءنظم التشغيل,36402,IS2,نظري/عملي,3:00 PM - 3:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,05,جبرائيل الأمين محمد أبوسمره (P),5:30 PM - 6:50 PM,T,031 كلية الحاسبات وت.المعلومات,06,جبرائيل الأمين محمد أبوسمره 
CPIS 222 - مبادىءنظم التشغيل,40239,IS3,نظري/عملي,2:30 PM - 3:50 PM,MW,TBA,TBA,TBA,5:30 PM - 6:50 PM,R,TBA,TBA,TBA
CPIS 240 - نظم ادارة قواعد البيانات,32397,B1,نظري/عملي,9:00 AM - 9:50 AM,TRU,061,149G,حليمة ادريس سمرا (P),1:00 PM - 2:20 PM,T,061,122G,هاجر هليل الجهني 
CPIS 240 - نظم ادارة قواعد البيانات,36403,IS1,نظري/عملي,9:30 AM - 10:50 AM,MW,031 كلية الحاسبات وت.المعلومات,08,محمد حاتم بن سواد (P),7:00 PM - 8:20 PM,U,031 كلية الحاسبات وت.المعلومات,15,محمد حاتم بن سواد 
CPIS 240 - نظم ادارة قواعد البيانات,36404,IS2,نظري/عملي,11:00 AM - 12:20 PM,MW,031 كلية الحاسبات وت.المعلومات,08,محمد حاتم بن سواد (P),5:30 PM - 6:50 PM,U,031 كلية الحاسبات وت.المعلومات,08,محمد حاتم بن سواد 
CPIS 240 - نظم ادارة قواعد البيانات,36405,IS3,نظري,1:00 PM - 1:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,03,محمد حمدي العليمي (P),7:00 PM - 8:20 PM,U,031 كلية الحاسبات وت.المعلومات,11,محمد حمدي العليمي 
CPIS 240 - نظم ادارة قواعد البيانات,40240,IS4,نظري/عملي,4:00 PM - 5:20 PM,MW,TBA,TBA,TBA,7:00 PM - 8:20 PM,R,TBA,TBA,TBA
CPIS 241 - مقدمةفي ادارة قواعد البيانات,31173,A1,نظري/عملي,2:00 PM - 2:50 PM,TRU,007,091C,عائشه محمد مقبل (P),,,,,
CPIS 241 - مقدمةفي ادارة قواعد البيانات,31174,A2,نظري/عملي,1:00 PM - 1:50 PM,TRU,007,077C,عائشه محمد مقبل (P),,,,,
CPIS 241 - مقدمةفي ادارة قواعد البيانات,31175,A3,نظري/عملي,12:00 PM - 12:50 PM,TRU,007,094A,عائشه محمد مقبل (P),,,,,
CPIS 241 - مقدمةفي ادارة قواعد البيانات,31176,A4,نظري/عملي,11:00 AM - 11:50 AM,TRU,007,091C,عائشه محمد مقبل (P),,,,,
CPIS 241 - مقدمةفي ادارة قواعد البيانات,36406,KE,نظري/عملي,7:00 PM - 8:20 PM,M,031 كلية الحاسبات وت.المعلومات,05,احمد سعيد الفقيه ,3:00 PM - 3:50 PM,TRU,125 ( فصول دراسية ميدان قديم),108A,احمد سعيد الفقيه (P)
CPIS 241 - مقدمةفي ادارة قواعد البيانات,40242,KE2,نظري/عملي,7:00 PM - 8:20 PM,M,TBA,TBA,TBA,9:00 AM - 9:50 AM,TRU,TBA,TBA,TBA
CPIS 250 - هندسة البرمجيات,32398,A1,نظري/عملي,8:00 AM - 9:15 AM,MW,061,106F,شيماء محمد سلامه (P),11:00 AM - 12:20 PM,W,061,130G,حليمة ادريس سمرا 
CPIS 250 - هندسة البرمجيات,36407,IS1,نظري/عملي,7:00 PM - 8:20 PM,M,031 كلية الحاسبات وت.المعلومات,08,سلطان عبدالله القرني ,4:00 PM - 4:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,17,عادل عبود باحداد (P)
CPIS 250 - هندسة البرمجيات,36408,IS2,نظري/عملي,1:00 PM - 2:20 PM,MW,031 كلية الحاسبات وت.المعلومات,08A,سلطان عبدالله القرني (P),7:00 PM - 8:20 PM,W,031 كلية الحاسبات وت.المعلومات,13,معاذ عبدالله الغامدي 
CPIS 250 - هندسة البرمجيات,36409,IS3,نظري/عملي,10:00 AM - 10:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,13,عادل عبود باحداد (P),5:30 PM - 6:50 PM,T,031 كلية الحاسبات وت.المعلومات,03,معاذ عبدالله الغامدي 
CPIS 250 - هندسة البرمجيات,40243,IS4,نظري/عملي,5:30 PM - 6:50 PM,M,TBA,TBA,TBA,10:00 AM - 10:50 AM,TRU,TBA,TBA,TBA
CPIS 312 - أمن المعلومات والحاسبات,32400,A1,نظري/عملي,1:00 PM - 1:50 PM,TRU,061,124G,مها فاروق محمد صابر (P),8:00 AM - 9:20 AM,U,061,139G,ريهام عماد ابوالحمائل 
CPIS 312 - أمن المعلومات والحاسبات,32403,A2,نظري/عملي,12:00 PM - 12:50 PM,TRU,061,105G,مها فاروق محمد صابر (P),8:00 AM - 9:20 AM,W,061,139G,ريهام عماد ابوالحمائل 
CPIS 312 - أمن المعلومات والحاسبات,36410,IS1,نظري/عملي,9:00 AM - 9:50 AM,TRU,031 كلية الحاسبات وت.المعلومات, ,TBA,11:00 AM - 12:20 PM,R,031 كلية الحاسبات وت.المعلومات, ,TBA
CPIS 312 - أمن المعلومات والحاسبات,40244,IS2,نظري/عملي,1:00 PM - 1:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,12,بندر احمد الزهراني (P),11:00 AM - 12:20 PM,U,031 كلية الحاسبات وت.المعلومات,10,بندر احمد الزهراني 
CPIS 320 - نظرية ونظم دعم القرار,32587,A,نظري/عملي,10:00 AM - 10:50 AM,TRU,061,105G,حليمة ادريس سمرا (P),1:00 PM - 2:20 PM,T,061,123G,وعد عبدالله الشهري 
CPIS 320 - نظرية ونظم دعم القرار,32590,A1,نظري/عملي,12:00 PM - 12:50 PM,TRU,061,127G,حليمة ادريس سمرا (P),2:30 PM - 3:50 PM,T,061,137G,وعد عبدالله الشهري 
CPIS 320 - نظرية ونظم دعم القرار,36411,IS1,نظري/عملي,9:00 AM - 9:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,06,عبدالله عبدالحميد البركاتي (P),7:00 PM - 8:20 PM,W,031 كلية الحاسبات وت.المعلومات,04,عبدالله عبدالحميد البركاتي 
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,33438,A1C,نظري/عملي,2:00 PM - 2:50 PM,TR,061,148G,هناء محمد صالح نمنكاني (P),2:30 PM - 3:50 PM,U,061,122G,هاجر هليل الجهني 
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,33443,A2S,نظري/عملي,1:00 PM - 2:20 PM,M,061,146G,عبير بشير زمو ,12:00 PM - 12:50 PM,TR,061,124G,هناء محمد صالح نمنكاني (P)
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,33446,A3S,نظري/عملي,1:00 PM - 1:50 PM,TR,061,127G,هناء محمد صالح نمنكاني (P),9:30 AM - 10:50 AM,T,061,135F,هاجر هليل الجهني 
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,33447,A4T,نظري/عملي,9:30 AM - 10:50 AM,M,061,122G,عبير بشير زمو ,9:00 AM - 9:50 AM,TU,061,127G,سعاد سليمان العريفي (P)
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,33451,A5T,نظري/عملي,9:30 AM - 10:50 AM,M,061,146G,هاجر هليل الجهني ,11:00 AM - 11:50 AM,TU,061,102F,سعاد سليمان العريفي (P)
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,33453,A6T,نظري/عملي,11:00 AM - 12:20 PM,M,061,122G,هاجر هليل الجهني ,12:00 PM - 12:50 PM,TU,061,128G,سحر حسن فلاته (P)
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,33455,A7T,نظري/عملي,1:00 PM - 2:20 PM,M,061,138G,هاجر هليل الجهني ,1:00 PM - 1:50 PM,TU,061,147G,سحر حسن فلاته (P)
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,36412,F1,نظري/عملي,3:00 PM - 3:50 PM,T,081,101A,هادي محسن عقيبي ,11:00 AM - 11:50 AM,RU,031 كلية الحاسبات وت.المعلومات,06,هادي محسن عقيبي (P)
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,36413,F2,نظري/عملي,2:30 PM - 3:20 PM,MW,031 كلية الحاسبات وت.المعلومات,09,احمد مصطفى بلفقيه (P),7:00 PM - 7:50 PM,R,031 كلية الحاسبات وت.المعلومات,06,احمد مصطفى بلفقيه 
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,36414,F3,نظري/عملي,1:00 PM - 1:50 PM,T,031 كلية الحاسبات وت.المعلومات,01,هادي محسن عقيبي ,1:00 PM - 1:50 PM,RU,031 كلية الحاسبات وت.المعلومات,01,هادي محسن عقيبي (P)
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,36415,F4,نظري/عملي,9:30 AM - 10:20 AM,MW,031 كلية الحاسبات وت.المعلومات,10,علاء عمران المغربي (P),4:00 PM - 4:50 PM,R,031 كلية الحاسبات وت.المعلومات,06,علاء عمران المغربي 
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,36416,F6,نظري/عملي,2:00 PM - 2:50 PM,TU,031 كلية الحاسبات وت.المعلومات,11,عثمان علي ارشاد (P),2:00 PM - 2:50 PM,R,031 كلية الحاسبات وت.المعلومات,11,عثمان علي ارشاد 
CPIS 334 - مقدمة ادارة مشاريع النظم البرم,40245,IS6,نظري/عملي,2:00 PM - 2:50 PM,TU,TBA,TBA,TBA,11:00 AM - 11:50 AM,R,TBA,TBA,TBA
CPIS 342 - مستودعات البيانات والتنقيب,32407,D1,نظري/عملي,1:00 PM - 2:20 PM,M,061,122G,ريهام عماد ابوالحمائل ,10:00 AM - 10:50 AM,TRU,061,128G,اميمه عبدالله المطرفي (P)
CPIS 342 - مستودعات البيانات والتنقيب,32409,D2,نظري/عملي,9:00 AM - 9:50 AM,TRU,061,105G,اميمه عبدالله المطرفي (P),1:00 PM - 2:20 PM,W,061,122G,ريهام عماد ابوالحمائل 
CPIS 342 - مستودعات البيانات والتنقيب,36417,IS1,نظري/عملي,11:00 AM - 12:20 PM,MW,081,310A,عبدالله عيد الحجيلي (P),7:00 PM - 8:20 PM,R,031 كلية الحاسبات وت.المعلومات,15,عبدالله عيد الحجيلي 
CPIS 342 - مستودعات البيانات والتنقيب,36418,IS2,نظري/عملي,5:30 PM - 6:50 PM,M,031 كلية الحاسبات وت.المعلومات,08,معاذ عبدالله الغامدي ,1:00 PM - 1:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,08,يوسف سعيد السناني (P)
CPIS 342 - مستودعات البيانات والتنقيب,40246,IS3,نظري/عملي,7:00 PM - 8:20 PM,M,TBA,TBA,TBA,3:00 PM - 3:50 PM,TRU,TBA,TBA,TBA
CPIS 351 - تحليل وتصميم نظم المعلومات,32413,A1,نظري/عملي,11:00 AM - 12:15 PM,MW,061,146F,سحر حسين جمبي (P),2:30 PM - 3:50 PM,W,061,123G,وعد عبدالله الشهري 
CPIS 351 - تحليل وتصميم نظم المعلومات,32415,A2,نظري/عملي,1:00 PM - 2:15 PM,MW,061,148G,سحر حسين جمبي (P),11:00 AM - 12:20 PM,W,061,107G,وعد عبدالله الشهري 
CPIS 351 - تحليل وتصميم نظم المعلومات,36419,IS1,نظري/عملي,2:00 PM - 2:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,09,محمد شير رمضان (P),5:30 PM - 6:50 PM,T,031 كلية الحاسبات وت.المعلومات,11,محمد شير رمضان 
CPIS 351 - تحليل وتصميم نظم المعلومات,36420,IS2,نظري/عملي,4:00 PM - 5:20 PM,MW,031 كلية الحاسبات وت.المعلومات,06,رائد عبدالباسط الصيني (P),7:00 PM - 8:20 PM,U,031 كلية الحاسبات وت.المعلومات,03,رائد عبدالباسط الصيني 
CPIS 351 - تحليل وتصميم نظم المعلومات,40247,IS3,نظري/عملي,4:00 PM - 4:50 PM,TRU,TBA,TBA,TBA,5:30 PM - 6:50 PM,W,TBA,TBA,TBA
CPIS 352 - تطوير تطبيقات نظم المعلومات,32418,C1,نظري/عملي,8:00 AM - 9:15 AM,MW,061,105G,فوزيه عقاب الزهراني (P),9:30 AM - 10:50 AM,U,061,138G,ريهام عماد ابوالحمائل 
CPIS 352 - تطوير تطبيقات نظم المعلومات,32419,C2,نظري/عملي,9:30 AM - 10:50 AM,MW,061,148G,فوزيه عقاب الزهراني (P),8:00 AM - 9:20 AM,M,061,138G,ريهام عماد ابوالحمائل 
CPIS 352 - تطوير تطبيقات نظم المعلومات,36421,IS1,نظري/عملي,10:00 AM - 10:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,15,توفيق زهير حسنين (P),5:30 PM - 6:50 PM,W,031 كلية الحاسبات وت.المعلومات,15,توفيق زهير حسنين 
CPIS 352 - تطوير تطبيقات نظم المعلومات,36422,IS2,نظري/عملي,2:30 PM - 3:50 PM,MW,031 كلية الحاسبات وت.المعلومات,16,مصطفى السيد الشربينى (P),11:00 AM - 12:20 PM,R,031 كلية الحاسبات وت.المعلومات,05,مصطفى السيد الشربينى 
CPIS 352 - تطوير تطبيقات نظم المعلومات,40248,IS3,نظري/عملي,9:30 AM - 10:50 AM,MW,TBA,TBA,TBA,7:00 PM - 8:20 PM,W,TBA,TBA,TBA
CPIS 354 - مبادىءالاتصال بين الانسان والح,36423,IS1,نظري/عملي,1:00 PM - 2:20 PM,MW,031 كلية الحاسبات وت.المعلومات, ,TBA,5:30 PM - 6:50 PM,U,031 كلية الحاسبات وت.المعلومات, ,TBA
CPIS 354 - مبادىءالاتصال بين الانسان والح,36424,IS2,نظري/عملي,4:00 PM - 4:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,01,ساشي عرفات (P),7:00 PM - 8:20 PM,U,031 كلية الحاسبات وت.المعلومات,06,ساشي عرفات 
CPIS 354 - مبادىءالاتصال بين الانسان والح,40249,IS3,نظري/عملي,11:00 AM - 12:20 PM,MW,471 ( فصول دراسية ميدان جديد),301A,فؤاد شوعي على الله (P),5:30 PM - 6:50 PM,R,031 كلية الحاسبات وت.المعلومات,05,عثمان علي ارشاد 
CPIS 354 - مبادىءالاتصال بين الانسان والح,32422,R1,نظري/عملي,8:00 AM - 9:20 AM,MW,061,149G,هند حسن بيطار (P),1:00 PM - 2:20 PM,U,061,107G,ريهام عماد ابوالحمائل 
CPIS 354 - مبادىءالاتصال بين الانسان والح,32426,R2,نظري/عملي,9:30 AM - 10:45 AM,MW,061,149G,هند حسن بيطار (P),11:00 AM - 12:20 PM,U,061,122G,ريهام عماد ابوالحمائل 
CPIS 357 - مقدمة في جودة البرمجيات واختبا,32431,D1,نظري/عملي,10:00 AM - 10:50 AM,TRU,061,127G,ثريا احمد الغامدي (P),1:00 PM - 2:20 PM,R,061,137G,ريهام عماد ابوالحمائل 
CPIS 357 - مقدمة في جودة البرمجيات واختبا,32437,D2,نظري/عملي,12:00 PM - 12:50 PM,TRU,061,125F,ثريا احمد الغامدي (P),9:30 AM - 10:50 AM,R,061,146G,ريهام عماد ابوالحمائل 
CPIS 357 - مقدمة في جودة البرمجيات واختبا,40250,IS1,نظري/عملي,1:00 PM - 2:20 PM,MW,044( فصول دراسية ميدان قديم),204A,مصطفى السيد الشربينى (P),7:00 PM - 8:20 PM,M,031 كلية الحاسبات وت.المعلومات,12,بهجت سعيد فقيه 
CPIS 357 - مقدمة في جودة البرمجيات واختبا,36425,IS2,نظري/عملي,3:00 PM - 3:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,08,اسامة بسام ربيع (P),5:30 PM - 6:50 PM,R,031 كلية الحاسبات وت.المعلومات,04,اسامة بسام ربيع 
