Course_Name,Code,Section,Class_type,Time,Days,Building,Room,Teacher,Lab_Time,Lab_Days,Lab_Building,Lab_Room,Lab_Teacher
CPIS 358 - تطوير تطبيقات الانترنيت وبرمجي,36426,IS1,نظري/عملي,1:00 PM - 2:20 PM,MW,471 ( فصول دراسية ميدان جديد),210A,فؤاد شوعي على الله (P),7:00 PM - 8:20 PM,W,031 كلية الحاسبات وت.المعلومات,10,عثمان علي ارشاد 
CPIS 358 - تطوير تطبيقات الانترنيت وبرمجي,36427,IS2,نظري/عملي,4:00 PM - 4:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,08,فؤاد شوعي على الله (P),11:00 AM - 12:20 PM,U,031 كلية الحاسبات وت.المعلومات,08,عثمان علي ارشاد 
CPIS 358 - تطوير تطبيقات الانترنيت وبرمجي,40252,IS3,نظري/عملي,5:30 PM - 6:50 PM,M,TBA,TBA,TBA,9:00 AM - 9:50 AM,TRU,TBA,TBA,TBA
CPIS 358 - تطوير تطبيقات الانترنيت وبرمجي,32439,N1,نظري/عملي,8:00 AM - 9:15 AM,MW,061,127G,امل حامد الحربي (P),1:00 PM - 2:20 PM,W,061,123G,امل حامد الحربي 
CPIS 358 - تطوير تطبيقات الانترنيت وبرمجي,32444,N2,نظري/عملي,9:30 AM - 10:45 AM,MW,061,127G,امل حامد الحربي (P),8:00 AM - 9:20 AM,T,061,123G,امل حامد الحربي 
CPIS 363 - النظم الذكية,36428,IS1,نظري/عملي,5:30 PM - 6:50 PM,M,031 كلية الحاسبات وت.المعلومات,16,عبدالله عيد الحجيلي ,10:00 AM - 10:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,08A,عبدالله عيد الحجيلي (P)
CPIS 363 - النظم الذكية,32593,R1,نظري/عملي,11:00 AM - 11:50 AM,TRU,061,105F,مياده عبداللطيف الرايقي (P),1:00 PM - 2:20 PM,U,061,130G,هاجر هليل الجهني 
CPIS 363 - النظم الذكية,32604,R2,نظري/عملي,9:00 AM - 9:50 AM,TRU,061,105F,مياده عبداللطيف الرايقي (P),1:00 PM - 2:20 PM,W,061,138G,هاجر هليل الجهني 
CPIS 370 - مبادىءشبكات البيانات,32447,B1,نظري/عملي,9:30 AM - 10:45 AM,MW,061,121F,سحر خالد بدري (P),11:00 AM - 12:20 PM,U,061,136F,سحر خالد بدري 
CPIS 370 - مبادىءشبكات البيانات,36429,IS1,نظري/عملي,10:00 AM - 10:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,05,فرخ نديم عبداللطيف (P),11:00 AM - 12:20 PM,R,031 كلية الحاسبات وت.المعلومات,01,فرخ نديم عبداللطيف 
CPIS 370 - مبادىءشبكات البيانات,36430,IS2,نظري/عملي,2:30 PM - 3:50 PM,MW,031 كلية الحاسبات وت.المعلومات,05,سلطان عبدالله القرني (P),5:30 PM - 6:50 PM,W,031 كلية الحاسبات وت.المعلومات,05,محمد حمدي العليمي 
CPIS 370 - مبادىءشبكات البيانات,40254,IS3,نظري/عملي,10:00 AM - 10:50 AM,TRU,TBA,TBA,TBA,5:30 PM - 6:50 PM,W,TBA,TBA,TBA
CPIS 380 - مقدمه في نظم الاعمال الالكترون,32454,GAR,نظري/عملي,11:00 AM - 12:15 PM,MW,061,149G,غاده احمد عامودي (P),1:00 PM - 2:20 PM,R,061,130G,وعد عبدالله الشهري 
CPIS 380 - مقدمه في نظم الاعمال الالكترون,36431,IS1,نظري/عملي,9:30 AM - 10:50 AM,MW,125 ( فصول دراسية ميدان قديم),111A,وافي امجد بديوي (P),7:00 PM - 8:20 PM,R,031 كلية الحاسبات وت.المعلومات,16,وافي امجد بديوي 
CPIS 380 - مقدمه في نظم الاعمال الالكترون,36432,IS2,نظري/عملي,1:00 PM - 1:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,08A,بهجت سعيد فقيه (P),7:00 PM - 8:20 PM,U,031 كلية الحاسبات وت.المعلومات,14,بهجت سعيد فقيه 
CPIS 380 - مقدمه في نظم الاعمال الالكترون,32451,R1,نظري/عملي,1:00 PM - 2:15 PM,MW,061,149G,غاده احمد عامودي (P),9:30 AM - 10:50 AM,R,061,130G,وعد عبدالله الشهري 
CPIS 382 - تطوير الانظمة الالكترونية وتصم,36433,IS1,نظري/عملي,11:00 AM - 12:20 PM,MW,031 كلية الحاسبات وت.المعلومات,14,عبدالعزيز عطيه السلمي (P),11:00 AM - 12:20 PM,R,031 كلية الحاسبات وت.المعلومات,14,عبدالعزيز عطيه السلمي 
CPIS 393 - مهارات بيئة العمل لمتخصصي ت.,43927,IS1,نظري/عملي,7:00 PM - 8:20 PM,M,031 كلية الحاسبات وت.المعلومات,06,فهد مزيد العتيبي ,1:00 PM - 1:50 PM,TRU,031 كلية الحاسبات وت.المعلومات,07,فهد مزيد العتيبي (P)
CPIS 393 - مهارات بيئة العمل لمتخصصي ت.,43935,IS2,نظري/عملي,2:00 PM - 2:50 PM,TRU,TBA,TBA,TBA,7:00 PM - 8:20 PM,W,TBA,TBA,TBA
CPIS 420 - أساليب دعم اتخاذ القرار,32608,D1,نظري/عملي,11:00 AM - 11:50 AM,TRU,061,148G,ثريا احمد الغامدي (P),1:00 PM - 2:20 PM,U,061,123G,وعد عبدالله الشهري 
CPIS 420 - أساليب دعم اتخاذ القرار,32612,D2,نظري/عملي,9:00 AM - 9:50 AM,TRU,061,128G,ثريا احمد الغامدي (P),1:00 PM - 2:20 PM,W,061,130G,وعد عبدالله الشهري 
CPIS 420 - أساليب دعم اتخاذ القرار,36434,IS1,نظري/عملي,2:00 PM - 2:50 PM,TRU,125 ( فصول دراسية ميدان قديم),106A,ايهاب عاطف أبوزنادة (P),7:00 PM - 8:20 PM,T,031 كلية الحاسبات وت.المعلومات,15,معاذ عبدالله الغامدي 
CPIS 424 - نظم النمذجة والمحاكاة,36435,IS1,نظري/عملي,10:00 AM - 10:50 AM,TRU,081,201A,TBA,7:00 PM - 8:20 PM,W,031 كلية الحاسبات وت.المعلومات,15,TBA
CPIS 428 - مواضيع وقضايا معلوماتية,33468,A1C,نظري/عملي,1:00 PM - 2:50 PM,U,061,105F,سحر خالد بدري (P),,,,,
CPIS 428 - مواضيع وقضايا معلوماتية,33475,A2C,نظري/عملي,12:00 PM - 1:50 PM,U,061,106F,كوثر عبدالاله صعيدي (P),,,,,
CPIS 428 - مواضيع وقضايا معلوماتية,33476,A3T,نظري/عملي,9:00 AM - 10:50 AM,T,061,106G,عبير سراج عقاد (P),,,,,
CPIS 428 - مواضيع وقضايا معلوماتية,33478,A4S,نظري/عملي,11:00 AM - 12:50 PM,M,061,127G,مرام عبدالرحمن مكاوي (P),,,,,
CPIS 428 - مواضيع وقضايا معلوماتية,33479,A5S,نظري/عملي,11:00 AM - 12:50 PM,W,061,127G,مرام عبدالرحمن مكاوي (P),,,,,
CPIS 428 - مواضيع وقضايا معلوماتية,36436,F1,نظري/عملي,4:00 PM - 4:50 PM,MW,031 كلية الحاسبات وت.المعلومات,11,سمير عبدالله نوح (P),,,,,
CPIS 428 - مواضيع وقضايا معلوماتية,36437,F2,نظري/عملي,2:30 PM - 3:20 PM,MW,031 كلية الحاسبات وت.المعلومات,15,عدنان مصطفى البار (P),,,,,
CPIS 428 - مواضيع وقضايا معلوماتية,36438,F3,نظري/عملي,2:00 PM - 2:50 PM,TU,031 كلية الحاسبات وت.المعلومات,08,هادي محسن عقيبي (P),,,,,
CPIS 428 - مواضيع وقضايا معلوماتية,36439,F4,نظري/عملي,4:00 PM - 4:50 PM,TU,031 كلية الحاسبات وت.المعلومات,06,سمير عبدالله نوح (P),,,,,
CPIS 428 - مواضيع وقضايا معلوماتية,36440,F6,نظري/عملي,11:00 AM - 11:50 AM,MW,031 كلية الحاسبات وت.المعلومات,15,عدنان مصطفى البار (P),عودة إلى السابق,,, ,
CPIS 434 - استراتيجيات وسياسات نظم المعلو,32461,A1,نظري/عملي,10:00 AM - 10:50 AM,TRU,061,104F,هناء محمد صالح نمنكاني (P),,,,,
CPIS 434 - استراتيجيات وسياسات نظم المعلو,36441,IS1,نظري/عملي,9:00 AM - 9:50 AM,TRU,031 كلية الحاسبات وت.المعلومات,13,حميد حسن حسين (P),5:30 PM - 6:50 PM,W,031 كلية الحاسبات وت.المعلومات,13,حميد حسن حسين 
CPIS 434 - استراتيجيات وسياسات نظم المعلو,40256,IS2,نظري/عملي,3:00 PM - 3:50 PM,TRU,TBA,TBA,TBA,11:00 AM - 12:20 PM,U,TBA,TBA,TBA
CPIS 483 - تطبيقات الانظمة الالكترونية,32615,AA,نظري/عملي,9:30 AM - 10:45 AM,MW,061,105G,سحر حسين جمبي (P),2:30 PM - 3:50 PM,U,061,107G,وعد عبدالله الشهري 
CPIS 483 - تطبيقات الانظمة الالكترونية,36442,IS1,نظري/عملي,1:00 PM - 2:20 PM,MW,125 ( فصول دراسية ميدان قديم),210A,اسامة بسام ربيع (P),5:30 PM - 6:50 PM,M,031 كلية الحاسبات وت.المعلومات,07,حميد حسن حسين 
CPIS 490 - مواضيع مختارة في نظم المعلومات,32622,AR,نظري/عملي,9:30 AM - 10:45 AM,MW,061,148F,كوثر عبدالاله صعيدي (P),11:00 AM - 12:20 PM,W,061,135F,فوزيه عقاب الزهراني 
CPIS 490 - مواضيع مختارة في نظم المعلومات,36443,IS1,نظري/عملي,9:30 AM - 10:50 AM,MW,031 كلية الحاسبات وت.المعلومات,15,نواف جمال الحبيشي (P),11:00 AM - 12:20 PM,U,031 كلية الحاسبات وت.المعلومات,15,نواف جمال الحبيشي 
CPIS 490 - مواضيع مختارة في نظم المعلومات,40257,IS2,نظري/عملي,7:00 PM - 8:20 PM,M,031 كلية الحاسبات وت.المعلومات, ,TBA,4:00 PM - 4:50 PM,TRU,031 كلية الحاسبات وت.المعلومات, ,TBA
CPIS 498 - مشروع تخرج 1,32467,R1,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,غاده احمد عامودي (P),,,,,
CPIS 498 - مشروع تخرج 1,32485,R11,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,سحر حسين جمبي (P),,,,,
CPIS 498 - مشروع تخرج 1,32490,R12,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,دانيه مسفر الجعيد (P),,,,,
CPIS 498 - مشروع تخرج 1,32492,R13,نظري,9:00 AM - 10:00 AM,TRU,TBA,TBA,شيماء محمد سلامه (P),,,,,
CPIS 498 - مشروع تخرج 1,32493,R14,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,سعاد سليمان العريفي (P),,,,,
CPIS 498 - مشروع تخرج 1,32496,R15,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,عائشة يعقوب الصبحي (P),,,,,
CPIS 498 - مشروع تخرج 1,32498,R16,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,مياده عبداللطيف الرايقي (P),,,,,
CPIS 498 - مشروع تخرج 1,32499,R17,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,حنان صالح الغامدي (P),,,,,
CPIS 498 - مشروع تخرج 1,32526,R18,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,كوثر عبدالاله صعيدي (P),,,,,
CPIS 498 - مشروع تخرج 1,32528,R19,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,سحر خالد بدري (P),,,,,
CPIS 498 - مشروع تخرج 1,32472,R2,نظري,7:00 PM - 7:50 PM,TRU,TBA,TBA,امينه حسن قملو (P),,,,,
CPIS 498 - مشروع تخرج 1,32532,R20,نظري,8:00 PM - 8:50 PM,TRU,TBA,TBA,امل حامد الحربي (P),,,,,
CPIS 498 - مشروع تخرج 1,32534,R21,نظري,8:00 PM - 8:50 PM,TRU,TBA,TBA,مرام عبدالرحمن مكاوي (P),,,,,
CPIS 498 - مشروع تخرج 1,32536,R22,نظري,8:00 PM - 8:50 PM,TRU,TBA,TBA,اميمه عبدالله المطرفي (P),,,,,
CPIS 498 - مشروع تخرج 1,32539,R23,نظري,8:00 PM - 8:50 PM,TRU,TBA,TBA,هناء علي المغربي (P),,,,,
CPIS 498 - مشروع تخرج 1,33494,R24,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,فوزيه عقاب الزهراني (P),,,,,
CPIS 498 - مشروع تخرج 1,32484,R9,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,هند حسن بيطار (P),,,,,
CPIS 498 - مشروع تخرج 1,36444,S01,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,"عبدالرحمن محمد الشريف (P), عدنان مصطفى البار ",,,,,
CPIS 498 - مشروع تخرج 1,36445,S02,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,"عبدالرحمن محمد الشريف (P), نواف جمال الحبيشي ",,,,,
CPIS 498 - مشروع تخرج 1,36446,S03,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,"ايمن عبدالرحمن اليوبي (P), بندر احمد الزهراني ",,,,,
CPIS 498 - مشروع تخرج 1,36447,S04,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,"سلطان عبدالله القرني (P), رائد عبدالباسط الصيني ",,,,,
CPIS 498 - مشروع تخرج 1,36448,S05,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,"سلطان عبدالله القرني (P), نواف جمال الحبيشي ",,,,,
CPIS 498 - مشروع تخرج 1,36449,S06,نظري,6:30 AM - 7:50 AM,MW,TBA,TBA,"خالد حامد اليوبي (P), احمد مصطفى بلفقيه ",,,,,
CPIS 498 - مشروع تخرج 1,36450,S07,نظري,8:00 AM - 9:20 AM,MW,TBA,TBA,"خالد حامد اليوبي (P), احمد مصطفى بلفقيه ",,,,,
CPIS 498 - مشروع تخرج 1,36451,S08,نظري,9:00 PM - 10:20 PM,MW,TBA,TBA,"بهجت سعيد فقيه (P), عادل عبود باحداد ",,,,,
CPIS 498 - مشروع تخرج 1,36452,S09,نظري,10:30 PM - 11:50 PM,MW,TBA,TBA,"بهجت سعيد فقيه (P), ايمن احمد يفوز ",,,,,
CPIS 498 - مشروع تخرج 1,36453,S12,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,"هادي محسن عقيبي (P), هاني جمال سليماني ",,,,,
CPIS 498 - مشروع تخرج 1,36454,S13,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,"هادي محسن عقيبي (P), هاني جمال سليماني ",,,,,
CPIS 498 - مشروع تخرج 1,36455,S14,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,"هادي محسن عقيبي (P), هاني جمال سليماني ",,,,,
CPIS 498 - مشروع تخرج 1,36456,S15,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,"هاني جمال سليماني (P), هادي محسن عقيبي ",,,,,
CPIS 498 - مشروع تخرج 1,36457,S16,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,"ايمن احمد يفوز (P), خالد حامد اليوبي ",,,,,
CPIS 498 - مشروع تخرج 1,36458,S17,نظري,6:30 AM - 7:50 AM,MW,TBA,TBA,"عبدالرحمن محمد الشريف (P), رائد عبدالباسط الصيني ",,,,,
CPIS 498 - مشروع تخرج 1,36459,S18,نظري,8:00 AM - 9:20 AM,MW,TBA,TBA,"ايمن احمد يفوز (P), رائد عبدالباسط الصيني ",,,,,
CPIS 498 - مشروع تخرج 1,36460,S19,نظري,9:00 PM - 10:20 PM,MW,TBA,TBA,"رائد عبدالباسط الصيني (P), ساشي عرفات ",,,,,
CPIS 498 - مشروع تخرج 1,36461,S20,نظري,10:30 PM - 11:50 PM,MW,TBA,TBA,"رائد عبدالباسط الصيني (P), ساشي عرفات ",,,,,
CPIS 498 - مشروع تخرج 1,36462,S21,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,"فؤاد شوعي على الله (P), ساشي عرفات ",,,,,
CPIS 498 - مشروع تخرج 1,36463,S22,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,"فؤاد شوعي على الله (P), رائد عبدالباسط الصيني ",,,,,
CPIS 498 - مشروع تخرج 1,36464,S23,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,"وافي امجد بديوي (P), حميد حسن حسين ",,,,,
CPIS 498 - مشروع تخرج 1,36465,S24,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,"عبدالله عيد الحجيلي (P), ساشي عرفات ",,,,,
CPIS 498 - مشروع تخرج 1,36466,S25,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,"عبدالعزيز عطيه السلمي (P), عبدالرحمن محمد الشريف ",,,,,
CPIS 498 - مشروع تخرج 1,36467,S26,نظري,6:30 AM - 7:50 AM,MW,TBA,TBA,"عبدالعزيز عطيه السلمي (P), وافي امجد بديوي ",,,,,
CPIS 498 - مشروع تخرج 1,36468,S27,نظري,8:00 AM - 9:20 AM,MW,TBA,TBA,"عبدالعزيز عطيه السلمي (P), عبدالله عيد الحجيلي ",,,,,
CPIS 498 - مشروع تخرج 1,36469,S28,نظري,9:00 PM - 10:20 PM,MW,TBA,TBA,"وافي امجد بديوي (P), مصطفى السيد الشربينى ",,,,,
CPIS 498 - مشروع تخرج 1,36470,S29,نظري,10:30 PM - 11:50 PM,MW,TBA,TBA,"وافي امجد بديوي (P), حميد حسن حسين ",,,,,
CPIS 498 - مشروع تخرج 1,36471,S30,نظري,6:30 AM - 7:50 AM,MW,TBA,TBA,"حسن فؤاد لبنى (P), عبدالله عيد الحجيلي ",,,,,
CPIS 498 - مشروع تخرج 1,36472,S31,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,"حسن فؤاد لبنى (P), عبدالعزيز عطيه السلمي ",,,,,
CPIS 498 - مشروع تخرج 1,36473,S32,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,"حسن فؤاد لبنى (P), عبدالعزيز عطيه السلمي ",,,,,
CPIS 498 - مشروع تخرج 1,36474,S33,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,"حسن فؤاد لبنى (P), سمير عبدالله نوح ",,,,,
CPIS 498 - مشروع تخرج 1,36475,S34,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,"حسن فؤاد لبنى (P), سمير عبدالله نوح ",,,,,
CPIS 498 - مشروع تخرج 1,36476,S35,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,"حسن فؤاد لبنى (P), سمير عبدالله نوح ",,,,,
CPIS 498 - مشروع تخرج 1,36477,S36,نظري,8:00 AM - 9:20 AM,MW,TBA,TBA,"عبدالرحمن محمد الشريف (P), علاء عمر خديدوس​ ",,,,,
CPIS 498 - مشروع تخرج 1,36478,S37,نظري,9:00 PM - 10:20 PM,MW,TBA,TBA,"عبدالرحمن محمد الشريف (P), خالد حامد اليوبي ",,,,,
CPIS 498 - مشروع تخرج 1,36479,S38,نظري,10:30 PM - 11:50 PM,MW,TBA,TBA,"عبدالرحمن محمد الشريف (P), خالد حامد اليوبي ",,,,,
CPIS 498 - مشروع تخرج 1,36480,S39,نظري,6:30 AM - 7:50 AM,MW,TBA,TBA,"فهد صالح العتيبي (P), عادل عبود باحداد ",,,,,
CPIS 498 - مشروع تخرج 1,36481,S40,نظري,8:00 AM - 9:20 AM,MW,TBA,TBA,"فهد صالح العتيبي (P), توفيق زهير حسنين ",,,,,
CPIS 498 - مشروع تخرج 1,36482,S41,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,"نايف راضي الجهني (P), مصطفى السيد الشربينى ",,,,,
CPIS 498 - مشروع تخرج 1,36483,S42,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,"محمد حمدي العليمي (P), مصطفى السيد الشربينى ",,,,,
CPIS 498 - مشروع تخرج 1,36484,S43,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,"احمد سعيد الفقيه (P), ساشي عرفات ",,,,,
CPIS 498 - مشروع تخرج 1,36485,S44,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,"محمد حمدي العليمي (P), احمد سعيد الفقيه ",,,,,
CPIS 498 - مشروع تخرج 1,36486,S45,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,"فهد صالح العتيبي (P), خالد حامد اليوبي ",,,,,
CPIS 498 - مشروع تخرج 1,36487,S46,نظري,9:00 PM - 10:20 PM,MW,TBA,TBA,"فؤاد شوعي على الله (P), علاء عمر خديدوس​ ",,,,,
CPIS 498 - مشروع تخرج 1,36488,S47,نظري,10:30 PM - 11:50 PM,MW,TBA,TBA,"حسن فؤاد لبنى (P), احمد سعيد الفقيه ",عودة إلى السابق,,, ,
CPIS 499 - مشروع تخرج 2,32545,A1,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,حليمة ادريس سمرا (P),,,,,
CPIS 499 - مشروع تخرج 2,32567,A10,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,ديمه حسين الاحمدي (P),,,,,
CPIS 499 - مشروع تخرج 2,32568,A11,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,هناء علي المغربي (P),,,,,
CPIS 499 - مشروع تخرج 2,32569,A12,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,فوزيه عقاب الزهراني (P),,,,,
CPIS 499 - مشروع تخرج 2,32572,A13,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,هناء محمد صالح نمنكاني (P),,,,,
CPIS 499 - مشروع تخرج 2,32574,A14,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,اروى محمود ولي (P),,,,,
CPIS 499 - مشروع تخرج 2,32576,A15,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,مها فاروق محمد صابر (P),,,,,
CPIS 499 - مشروع تخرج 2,32546,A2,نظري,8:00 PM - 8:50 PM,TRU,TBA,TBA,ثريا احمد الغامدي (P),,,,,
CPIS 499 - مشروع تخرج 2,32552,A3,نظري,8:00 PM - 8:50 PM,TRU,TBA,TBA,امل جميل بابور (P),,,,,
CPIS 499 - مشروع تخرج 2,32553,A4,نظري,8:00 PM - 8:50 PM,TRU,TBA,TBA,ديمه حسين الاحمدي (P),,,,,
CPIS 499 - مشروع تخرج 2,32554,A5,نظري,8:00 PM - 8:50 PM,TRU,TBA,TBA,عائشه محمد مقبل (P),,,,,
CPIS 499 - مشروع تخرج 2,32557,A6,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,سلمى محجوب عمر (P),,,,,
CPIS 499 - مشروع تخرج 2,32560,A7,نظري,7:00 PM - 7:50 PM,TRU,TBA,TBA,اروى فؤاد ديولي (P),,,,,
CPIS 499 - مشروع تخرج 2,32561,A8,نظري,7:00 PM - 7:50 PM,TRU,TBA,TBA,مها فاروق محمد صابر (P),,,,,
CPIS 499 - مشروع تخرج 2,32564,A9,نظري,8:00 PM - 8:50 PM,TRU,TBA,TBA,امينه حسن قملو (P),,,,,
CPIS 499 - مشروع تخرج 2,36489,S01,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,TBA,,,,,
CPIS 499 - مشروع تخرج 2,36490,S02,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,"خالد حامد اليوبي (P), وافي امجد بديوي ",,,,,
CPIS 499 - مشروع تخرج 2,36491,S03,نظري,9:00 PM - 9:50 PM,TRU,TBA,TBA,"هاني سامي برديسي (P), احمد مصطفى بلفقيه ",,,,,
CPIS 499 - مشروع تخرج 2,36492,S04,نظري,10:00 PM - 10:50 PM,TRU,TBA,TBA,"هاني سامي برديسي (P), ايمن احمد يفوز ",,,,,
CPIS 499 - مشروع تخرج 2,36493,S05,نظري,11:00 PM - 11:50 PM,TRU,TBA,TBA,"عبدالله عبدالحميد البركاتي (P), ايمن احمد يفوز ",,,,,
CPIS 499 - مشروع تخرج 2,36494,S06,نظري,6:30 AM - 7:50 AM,MW,TBA,TBA,"فؤاد شوعي على الله (P), ايمن احمد يفوز ",,,,,
CPIS 499 - مشروع تخرج 2,36495,S07,نظري,8:00 AM - 9:20 AM,MW,TBA,TBA,"حسن فؤاد لبنى (P), يوسف سعيد السناني ",,,,,
CPIS 499 - مشروع تخرج 2,36496,S08,نظري,9:00 PM - 10:20 PM,MW,TBA,TBA,"حسن فؤاد لبنى (P), يوسف سعيد السناني ",,,,,
CPIS 499 - مشروع تخرج 2,36497,S09,نظري,10:30 PM - 11:50 PM,MW,TBA,TBA,"علاء عمر خديدوس​ (P), سلطان عبدالله القرني ",,,,,
CPIS 499 - مشروع تخرج 2,36498,S10,نظري,8:00 AM - 8:50 AM,TRU,TBA,TBA,"علاء عمر خديدوس​ (P), سلطان عبدالله القرني ",,,,,
CPIS 499 - مشروع تخرج 2,36499,S11,نظري,7:00 AM - 7:50 AM,TRU,TBA,TBA,"علاء عمر خديدوس​ (P), عادل عبود باحداد ",عودة إلى السابق,,, ,
